BveTs Station List 2.00
#,Name,Arrival time,Departure time,Departure preparation duration,Jump time,Signal,Boarding duration,Occupancy rate,Arrival sound,Departure sound,Door reopen possibility,Door reopen duration
station0,上下,,12:00:15,5,12:00:00,0,0,0,,,0,0
station1,下石,12:01:25,12:01:35,5,12:01:25,0,0,0,,,0,0
station2,木下,12:02:50,12:03:00,5,12:02:50,0,0,0,,,0,0
station3,馬下,12:04:15,12:04:25,5,12:04:15,0,0,0,,,0,0
station4,岩ノ下,12:05:40,12:05:50,5,12:05:40,0,0,0,,,0,0
station5,石下,12:07:05,12:07:15,5,12:07:05,0,0,0,,,0,0
station6,坂下,12:09:10,12:09:20,5,12:09:10,0,0,0,,,0,0
station7,下立,12:10:35,12:10:45,5,12:10:35,0,0,0,,,0,0
station8,九段下,12:12:10,12:12:20,5,12:12:10,0,0,0,,,0,0
station9,日下,12:15:00,t,5,12:15:00,0,0,0,,,0,0
